date,daily_kwh,avg_temperature,is_weekend,month,day_of_week,year,rolling_7day_avg,rolling_30day_avg,cycle_day,cycle_cumulative_kwh,projected_cycle_kwh,month_year,household_id,day_of_year,week_of_year,quarter,is_summer,is_monsoon,is_winter,lag_1d,lag_7d,lag_30d,rolling_7,rolling_14,rolling_30,std_7
2024-12-02,5.6013,24.916666666666668,0,12,0,2024,6.653985714285715,6.878773333333332,42,299.2167,427.4524285714286,2024-12,HH001,337,49,4,0,0,1,7.4646,6.3496,8.0338,6.760885714285714,6.828142857142858,6.959856666666666,0.7282101606646763
2024-12-03,5.4112,25.125,0,12,1,2024,6.547214285714285,6.77954,43,304.6279,425.06218604651167,2024-12,HH001,338,49,4,0,0,1,5.6013,6.1586,8.3882,6.653985714285715,6.775257142857143,6.878773333333333,0.8443172832306258
2024-12-04,5.3825,25.02083333333333,0,12,2,2024,6.438671428571429,6.745856666666667,44,310.0104,422.7414545454545,2024-12,HH001,339,49,4,0,0,1,5.4112,6.1423,6.393,6.547214285714285,6.7157,6.779539999999999,0.9571257674736114
2024-12-05,5.5823,24.9125,0,12,3,2024,6.325642857142857,6.727406666666666,45,315.5927,420.7902666666666,2024-12,HH001,340,49,4,0,0,1,5.3825,6.3735,6.1358,6.438671428571429,6.65845,6.745856666666667,1.0493387865926185
2024-12-06,5.8574,25.02083333333333,0,12,4,2024,6.190428571428571,6.713496666666667,46,321.4501,419.2827391304348,2024-12,HH001,341,49,4,0,0,1,5.5823,6.8039,6.2747,6.325642857142857,6.608007142857143,6.727406666666667,1.098966775137992
2024-12-07,7.16,25.0,1,12,5,2024,6.065614285714287,6.739136666666667,47,328.6101,419.5022553191489,2024-12,HH001,342,49,4,0,0,1,5.8574,8.0337,6.3908,6.190428571428571,6.560157142857143,6.713496666666667,1.0884935303961834
2024-12-08,7.43,24.979166666666668,1,12,6,2024,6.060671428571429,6.7637833333333335,48,336.0401,420.050125,2024-12,HH001,343,49,4,0,0,1,7.16,7.4646,6.6906,6.065614285714287,6.484964285714285,6.739136666666666,0.8700840906268611
2024-12-09,5.5463000000000005,24.85,0,12,0,2024,6.052814285714285,6.68065,49,341.5864,418.2690612244898,2024-12,HH001,344,50,4,0,0,1,7.43,5.6013,8.0403,6.060671428571429,6.410778571428572,6.7637833333333335,0.860861416865506
2024-12-10,5.6094,25.04583333333333,0,12,1,2024,6.081128571428572,6.584490000000001,50,347.1958,416.63496,2024-12,HH001,345,50,4,0,0,1,5.5463000000000005,5.4112,8.4942,6.052814285714285,6.353400000000001,6.68065,0.865988643937459
2024-12-11,5.3107,25.120833333333334,0,12,2,2024,6.070871428571429,6.5484,51,352.5065,414.7135294117648,2024-12,HH001,346,50,4,0,0,1,5.6094,5.3825,6.3934,6.081128571428572,6.314171428571428,6.58449,0.8444873626729723
2024-12-12,5.6286000000000005,24.995833333333334,0,12,3,2024,6.077485714285714,6.525193333333334,52,358.1351,413.2328076923076,2024-12,HH001,347,50,4,0,0,1,5.3107,5.5823,6.3248,6.070871428571429,6.254771428571429,6.5484,0.8547607144971546
2024-12-13,5.8309,24.96666666666667,0,12,4,2024,6.0737000000000005,6.517123333333333,53,363.966,412.0369811320755,2024-12,HH001,348,50,4,0,0,1,5.6286000000000005,5.8574,6.073,6.077485714285714,6.201564285714285,6.525193333333333,0.8505185681464995
2024-12-14,6.9666,24.954166666666666,1,12,5,2024,6.0460714285714285,6.534186666666667,54,370.9326,412.1473333333333,2024-12,HH001,349,50,4,0,0,1,5.8309,7.16,6.4547,6.0737000000000005,6.132064285714286,6.517123333333332,0.8517195821787438
2024-12-15,7.2785,25.03333333333333,1,12,6,2024,6.024428571428572,6.557073333333333,55,378.2111,412.5939272727272,2024-12,HH001,350,50,4,0,0,1,6.9666,7.43,6.5919,6.0460714285714285,6.055842857142857,6.534186666666667,0.8128588268457325
2024-12-16,5.6033,25.066666666666663,0,12,0,2024,6.032571428571429,6.473366666666666,56,383.8144,411.2297142857143,2024-12,HH001,351,51,4,0,0,1,7.2785,5.5463000000000005,8.1145,6.0244285714285715,6.042549999999999,6.557073333333333,0.7707982695757833
2024-12-17,5.3849,24.941666666666663,0,12,1,2024,6.000500000000001,6.372596666666667,57,389.1993,409.6834736842105,2024-12,HH001,352,51,4,0,0,1,5.6033,5.6094,8.408,6.032571428571429,6.042692857142858,6.473366666666667,0.7651860377588063
2024-12-18,5.3632,25.008333333333336,0,12,2,2024,6.008,6.339980000000001,58,394.5625,408.1681034482758,2024-12,HH001,353,51,4,0,0,1,5.3849,5.3107,6.3417,6.000500000000001,6.040814285714285,6.3725966666666665,0.7901753202085835
2024-12-19,5.56,24.9125,0,12,3,2024,5.9982,6.317146666666667,59,400.1225,406.9042372881356,2024-12,HH001,354,51,4,0,0,1,5.3632,5.6286000000000005,6.245,6.008,6.039435714285715,6.33998,0.7827511013513408
2024-12-20,5.9854,25.14583333333333,0,12,4,2024,6.020271428571428,6.310526666666667,60,406.1079,406.1079,2024-12,HH001,355,51,4,0,0,1,5.56,5.8309,6.184,5.9982,6.037842857142857,6.317146666666668,0.7886996766831282
2024-12-21,7.111,24.875,1,12,5,2024,6.0409,6.3379433333333335,1,7.111,426.66,2024-12,HH001,356,51,4,0,0,1,5.9854,6.9666,6.2885,6.020271428571428,6.046985714285715,6.310526666666666,0.7853924278437853
2024-12-22,7.4357,25.075,1,12,6,2024,6.063357142857143,6.368223333333333,2,14.5467,436.401,2024-12,HH001,357,51,4,0,0,1,7.111,7.2785,6.5273,6.0409,6.043485714285715,6.337943333333333,0.8157021392641243
2024-12-23,5.5399,25.04583333333333,0,12,0,2024,6.0543,6.279129999999999,3,20.0866,401.732,2024-12,HH001,358,52,4,0,0,1,7.4357,5.6033,8.2127,6.063357142857143,6.043892857142857,6.368223333333333,0.8565923667983566
2024-12-24,5.4692,25.125,0,12,1,2024,6.066342857142857,6.179149999999999,4,25.5558,383.337,2024-12,HH001,359,52,4,0,0,1,5.5399,5.3849,8.4686,6.0543,6.043435714285714,6.27913,0.862581733325448
